# system info demo_diagnostic on 2020.08.22.18:40:05
system_info:
name,value
simulation/submodules/demo_diagnostic_nios2_cpu_rf_ram_a.dat,DAT,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_ociram_default_contents.mif,MIF,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_rf_ram_a.mif,MIF,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_rf_ram_b.hex,HEX,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_rf_ram_b.dat,DAT,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_debug_slave_sysclk.v,VERILOG,,demo_diagnostic_nios2_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_router,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_router_001,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_router_002,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_router_004,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_cmd_demux,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_cmd_mux,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_rsp_demux,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_rsp_mux,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,demo_diagnostic_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
demo_diagnostic.button,demo_diagnostic_button
demo_diagnostic.led,demo_diagnostic_button
demo_diagnostic.seven_seg,demo_diagnostic_button
demo_diagnostic.jtag_uart,demo_diagnostic_jtag_uart
demo_diagnostic.lcd_16207_0,demo_diagnostic_lcd_16207_0
demo_diagnostic.nios2,demo_diagnostic_nios2
demo_diagnostic.nios2.cpu,demo_diagnostic_nios2_cpu
demo_diagnostic.ram,demo_diagnostic_ram
demo_diagnostic.mm_interconnect_0,demo_diagnostic_mm_interconnect_0
demo_diagnostic.mm_interconnect_0.nios2_data_master_translator,altera_merlin_master_translator
demo_diagnostic.mm_interconnect_0.nios2_instruction_master_translator,altera_merlin_master_translator
demo_diagnostic.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
demo_diagnostic.mm_interconnect_0.lcd_16207_0_control_slave_translator,altera_merlin_slave_translator
demo_diagnostic.mm_interconnect_0.nios2_debug_mem_slave_translator,altera_merlin_slave_translator
demo_diagnostic.mm_interconnect_0.ram_s1_translator,altera_merlin_slave_translator
demo_diagnostic.mm_interconnect_0.led_s1_translator,altera_merlin_slave_translator
demo_diagnostic.mm_interconnect_0.seven_seg_s1_translator,altera_merlin_slave_translator
demo_diagnostic.mm_interconnect_0.button_s1_translator,altera_merlin_slave_translator
demo_diagnostic.mm_interconnect_0.nios2_data_master_agent,altera_merlin_master_agent
demo_diagnostic.mm_interconnect_0.nios2_instruction_master_agent,altera_merlin_master_agent
demo_diagnostic.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
demo_diagnostic.mm_interconnect_0.lcd_16207_0_control_slave_agent,altera_merlin_slave_agent
demo_diagnostic.mm_interconnect_0.nios2_debug_mem_slave_agent,altera_merlin_slave_agent
demo_diagnostic.mm_interconnect_0.ram_s1_agent,altera_merlin_slave_agent
demo_diagnostic.mm_interconnect_0.led_s1_agent,altera_merlin_slave_agent
demo_diagnostic.mm_interconnect_0.seven_seg_s1_agent,altera_merlin_slave_agent
demo_diagnostic.mm_interconnect_0.button_s1_agent,altera_merlin_slave_agent
demo_diagnostic.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
demo_diagnostic.mm_interconnect_0.lcd_16207_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
demo_diagnostic.mm_interconnect_0.nios2_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
demo_diagnostic.mm_interconnect_0.ram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
demo_diagnostic.mm_interconnect_0.led_s1_agent_rsp_fifo,altera_avalon_sc_fifo
demo_diagnostic.mm_interconnect_0.seven_seg_s1_agent_rsp_fifo,altera_avalon_sc_fifo
demo_diagnostic.mm_interconnect_0.button_s1_agent_rsp_fifo,altera_avalon_sc_fifo
demo_diagnostic.mm_interconnect_0.router,demo_diagnostic_mm_interconnect_0_router
demo_diagnostic.mm_interconnect_0.router_001,demo_diagnostic_mm_interconnect_0_router_001
demo_diagnostic.mm_interconnect_0.router_002,demo_diagnostic_mm_interconnect_0_router_002
demo_diagnostic.mm_interconnect_0.router_003,demo_diagnostic_mm_interconnect_0_router_002
demo_diagnostic.mm_interconnect_0.router_006,demo_diagnostic_mm_interconnect_0_router_002
demo_diagnostic.mm_interconnect_0.router_007,demo_diagnostic_mm_interconnect_0_router_002
demo_diagnostic.mm_interconnect_0.router_008,demo_diagnostic_mm_interconnect_0_router_002
demo_diagnostic.mm_interconnect_0.router_004,demo_diagnostic_mm_interconnect_0_router_004
demo_diagnostic.mm_interconnect_0.router_005,demo_diagnostic_mm_interconnect_0_router_004
demo_diagnostic.mm_interconnect_0.cmd_demux,demo_diagnostic_mm_interconnect_0_cmd_demux
demo_diagnostic.mm_interconnect_0.cmd_demux_001,demo_diagnostic_mm_interconnect_0_cmd_demux_001
demo_diagnostic.mm_interconnect_0.rsp_demux_002,demo_diagnostic_mm_interconnect_0_cmd_demux_001
demo_diagnostic.mm_interconnect_0.rsp_demux_003,demo_diagnostic_mm_interconnect_0_cmd_demux_001
demo_diagnostic.mm_interconnect_0.cmd_mux,demo_diagnostic_mm_interconnect_0_cmd_mux
demo_diagnostic.mm_interconnect_0.cmd_mux_001,demo_diagnostic_mm_interconnect_0_cmd_mux
demo_diagnostic.mm_interconnect_0.cmd_mux_004,demo_diagnostic_mm_interconnect_0_cmd_mux
demo_diagnostic.mm_interconnect_0.cmd_mux_005,demo_diagnostic_mm_interconnect_0_cmd_mux
demo_diagnostic.mm_interconnect_0.cmd_mux_006,demo_diagnostic_mm_interconnect_0_cmd_mux
demo_diagnostic.mm_interconnect_0.cmd_mux_002,demo_diagnostic_mm_interconnect_0_cmd_mux_002
demo_diagnostic.mm_interconnect_0.cmd_mux_003,demo_diagnostic_mm_interconnect_0_cmd_mux_002
demo_diagnostic.mm_interconnect_0.rsp_demux,demo_diagnostic_mm_interconnect_0_rsp_demux
demo_diagnostic.mm_interconnect_0.rsp_demux_001,demo_diagnostic_mm_interconnect_0_rsp_demux
demo_diagnostic.mm_interconnect_0.rsp_demux_004,demo_diagnostic_mm_interconnect_0_rsp_demux
demo_diagnostic.mm_interconnect_0.rsp_demux_005,demo_diagnostic_mm_interconnect_0_rsp_demux
demo_diagnostic.mm_interconnect_0.rsp_demux_006,demo_diagnostic_mm_interconnect_0_rsp_demux
demo_diagnostic.mm_interconnect_0.rsp_mux,demo_diagnostic_mm_interconnect_0_rsp_mux
demo_diagnostic.mm_interconnect_0.rsp_mux_001,demo_diagnostic_mm_interconnect_0_rsp_mux_001
demo_diagnostic.mm_interconnect_0.avalon_st_adapter,demo_diagnostic_mm_interconnect_0_avalon_st_adapter
demo_diagnostic.mm_interconnect_0.avalon_st_adapter.error_adapter_0,demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_001,demo_diagnostic_mm_interconnect_0_avalon_st_adapter
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_002,demo_diagnostic_mm_interconnect_0_avalon_st_adapter
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_003,demo_diagnostic_mm_interconnect_0_avalon_st_adapter
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_004,demo_diagnostic_mm_interconnect_0_avalon_st_adapter
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_005,demo_diagnostic_mm_interconnect_0_avalon_st_adapter
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_006,demo_diagnostic_mm_interconnect_0_avalon_st_adapter
demo_diagnostic.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,demo_diagnostic_mm_interconnect_0_avalon_st_adapter_error_adapter_0
demo_diagnostic.irq_mapper,demo_diagnostic_irq_mapper
demo_diagnostic.rst_controller,altera_reset_controller
